step,tls_id,queue
1735,J12,10
1735,J13,8
1735,J2,23
1735,J4,11
1735,J8,15
1736,J0,0
1736,J1,13
1736,J10,1
1736,J11,0
1736,J12,11
1736,J13,9
1736,J2,24
1736,J4,12
1736,J8,15
1737,J0,0
1737,J1,14
1737,J10,1
1737,J11,0
1737,J12,11
1737,J13,8
1737,J2,25
1737,J4,12
1737,J8,13
1738,J0,0
1738,J1,13
1738,J10,1
1738,J11,0
1738,J12,11
1738,J13,8
1738,J2,25
1738,J4,12
1738,J8,13
1739,J0,1
1739,J1,13
1739,J10,1
1739,J11,0
1739,J12,11
1739,J13,8
1739,J2,25
1739,J4,12
1739,J8,13
1740,J0,1
1740,J1,14
1740,J10,1
1740,J11,0
1740,J12,9
1740,J13,8
1740,J2,28
1740,J4,11
1740,J8,13
1741,J0,1
1741,J1,13
1741,J10,1
1741,J11,0
1741,J12,8
1741,J13,8
1741,J2,30
1741,J4,10
1741,J8,13
1742,J0,1
1742,J1,13
1742,J10,1
1742,J11,0
1742,J12,8
1742,J13,8
1742,J2,31
1742,J4,9
1742,J8,13
1743,J0,1
1743,J1,13
1743,J10,1
1743,J11,0
1743,J12,8
1743,J13,8
1743,J2,33
1743,J4,8
1743,J8,12
1744,J0,1
1744,J1,13
1744,J10,1
1744,J11,0
1744,J12,8
1744,J13,8
1744,J2,35
1744,J4,8
1744,J8,11
1745,J0,1
1745,J1,13
1745,J10,1
1745,J11,0
1745,J12,9
1745,J13,8
1745,J2,36
1745,J4,8
1745,J8,11
1746,J0,1
1746,J1,13
1746,J10,1
1746,J11,0
1746,J12,10
1746,J13,9
1746,J2,37
1746,J4,8
1746,J8,11
1747,J0,1
1747,J1,13
1747,J10,1
1747,J11,0
1747,J12,13
1747,J13,9
1747,J2,38
1747,J4,8
1747,J8,11
1748,J0,1
1748,J1,13
1748,J10,1
1748,J11,1
1748,J12,13
1748,J13,9
1748,J2,39
1748,J4,8
1748,J8,11
1749,J0,1
1749,J1,13
1749,J10,1
1749,J11,0
1749,J12,16
1749,J13,9
1749,J2,40
1749,J4,8
1749,J8,11
1750,J0,1
1750,J1,13
1750,J10,1
1750,J11,0
1750,J12,17
1750,J13,9
1750,J2,41
1750,J4,8
1750,J8,11
1751,J0,1
1751,J1,13
1751,J10,1
1751,J11,0
1751,J12,21
1751,J13,9
1751,J2,42
1751,J4,9
1751,J8,11
1752,J0,1
1752,J1,13
1752,J10,1
1752,J11,0
1752,J12,21
1752,J13,9
1752,J2,42
1752,J4,9
1752,J8,11
1753,J0,1
1753,J1,14
1753,J10,1
1753,J11,0
1753,J12,22
1753,J13,9
1753,J2,42
1753,J4,9
1753,J8,11
1754,J0,1
1754,J1,15
1754,J10,1
1754,J11,0
1754,J12,22
1754,J13,9
1754,J2,42
1754,J4,10
1754,J8,11
1755,J0,1
1755,J1,15
1755,J10,1
1755,J11,0
1755,J12,23
1755,J13,8
1755,J2,41
1755,J4,10
1755,J8,10
1756,J0,1
1756,J1,16
1756,J10,1
1756,J11,0
1756,J12,24
1756,J13,8
1756,J2,40
1756,J4,10
1756,J8,10
1757,J0,2
1757,J1,16
1757,J10,1
1757,J11,0
1757,J12,23
1757,J13,6
1757,J2,39
1757,J4,10
1757,J8,10
1758,J0,2
1758,J1,15
1758,J10,1
1758,J11,0
1758,J12,24
1758,J13,5
1758,J2,38
1758,J4,10
1758,J8,9
1759,J0,4
1759,J1,15
1759,J10,1
1759,J11,0
1759,J12,25
1759,J13,5
1759,J2,37
1759,J4,10
1759,J8,8
1760,J0,3
1760,J1,15
1760,J10,1
1760,J11,0
1760,J12,25
1760,J13,4
1760,J2,36
1760,J4,10
1760,J8,9
1761,J0,4
1761,J1,14
1761,J10,1
1761,J11,0
1761,J12,25
1761,J13,3
1761,J2,35
1761,J4,10
1761,J8,9
1762,J0,4
1762,J1,15
1762,J10,1
1762,J11,1
1762,J12,25
1762,J13,2
1762,J2,34
1762,J4,10
1762,J8,9
1763,J0,5
1763,J1,15
1763,J10,1
1763,J11,0
1763,J12,26
1763,J13,2
1763,J2,33
1763,J4,10
1763,J8,8
1764,J0,5
1764,J1,15
1764,J10,1
1764,J11,0
1764,J12,26
1764,J13,2
1764,J2,33
1764,J4,10
1764,J8,8
1765,J0,5
1765,J1,15
1765,J10,1
1765,J11,0
1765,J12,27
1765,J13,3
1765,J2,32
1765,J4,10
1765,J8,8
1766,J0,6
1766,J1,14
1766,J10,1
1766,J11,0
1766,J12,28
1766,J13,3
1766,J2,31
1766,J4,10
1766,J8,8
1767,J0,6
1767,J1,14
1767,J10,1
1767,J11,0
1767,J12,29
1767,J13,4
1767,J2,31
1767,J4,10
1767,J8,7
1768,J0,5
1768,J1,13
1768,J10,2
1768,J11,0
1768,J12,29
1768,J13,5
1768,J2,30
1768,J4,10
1768,J8,8
1769,J0,6
1769,J1,13
1769,J10,1
1769,J11,0
1769,J12,28
1769,J13,5
1769,J2,29
1769,J4,10
1769,J8,9
1770,J0,6
1770,J1,14
1770,J10,1
1770,J11,0
1770,J12,27
1770,J13,6
1770,J2,28
1770,J4,9
1770,J8,9
1771,J0,6
1771,J1,14
1771,J10,1
1771,J11,0
1771,J12,26
1771,J13,7
1771,J2,27
1771,J4,8
1771,J8,10
1772,J0,6
1772,J1,14
1772,J10,1
1772,J11,0
1772,J12,25
1772,J13,7
1772,J2,26
1772,J4,7
1772,J8,11
1773,J0,6
1773,J1,15
1773,J10,1
1773,J11,0
1773,J12,25
1773,J13,8
1773,J2,25
1773,J4,6
1773,J8,11
1774,J0,6
1774,J1,16
1774,J10,1
1774,J11,0
1774,J12,26
1774,J13,8
1774,J2,24
1774,J4,5
1774,J8,11
1775,J0,6
1775,J1,17
1775,J10,1
1775,J11,1
1775,J12,27
1775,J13,9
1775,J2,24
1775,J4,5
1775,J8,11
1776,J0,6
1776,J1,17
1776,J10,3
1776,J11,1
1776,J12,27
1776,J13,9
1776,J2,23
1776,J4,4
1776,J8,11
1777,J0,6
1777,J1,18
1777,J10,2
1777,J11,1
1777,J12,28
1777,J13,9
1777,J2,23
1777,J4,4
1777,J8,11
1778,J0,6
1778,J1,19
1778,J10,2
1778,J11,2
1778,J12,29
1778,J13,9
1778,J2,22
1778,J4,3
1778,J8,12
1779,J0,6
1779,J1,19
1779,J10,2
1779,J11,2
1779,J12,29
1779,J13,9
1779,J2,22
1779,J4,3
1779,J8,11
1780,J0,6
1780,J1,20
1780,J10,2
1780,J11,2
1780,J12,29
1780,J13,9
1780,J2,23
1780,J4,4
1780,J8,11
1781,J0,6
1781,J1,21
1781,J10,3
1781,J11,2
1781,J12,29
1781,J13,9
1781,J2,23
1781,J4,5
1781,J8,11
1782,J0,6
1782,J1,21
1782,J10,3
1782,J11,2
1782,J12,30
1782,J13,9
1782,J2,24
1782,J4,5
1782,J8,11
1783,J0,6
1783,J1,21
1783,J10,3
1783,J11,2
1783,J12,30
1783,J13,9
1783,J2,25
1783,J4,6
1783,J8,11
1784,J0,6
1784,J1,21
1784,J10,3
1784,J11,2
1784,J12,30
1784,J13,9
1784,J2,25
1784,J4,6
1784,J8,11
1785,J0,6
1785,J1,21
1785,J10,3
1785,J11,2
1785,J12,30
1785,J13,9
1785,J2,26
1785,J4,6
1785,J8,11
1786,J0,6
1786,J1,20
1786,J10,3
1786,J11,2
1786,J12,30
1786,J13,9
1786,J2,27
1786,J4,7
1786,J8,11
1787,J0,6
1787,J1,19
1787,J10,3
1787,J11,2
1787,J12,31
1787,J13,9
1787,J2,27
1787,J4,8
1787,J8,11
1788,J0,6
1788,J1,18
1788,J10,3
1788,J11,2
1788,J12,31
1788,J13,9
1788,J2,28
1788,J4,8
1788,J8,11
1789,J0,6
1789,J1,17
1789,J10,3
1789,J11,2
1789,J12,31
1789,J13,9
1789,J2,28
1789,J4,9
1789,J8,11
1790,J0,6
1790,J1,16
1790,J10,3
1790,J11,2
1790,J12,31
1790,J13,9
1790,J2,29
1790,J4,9
1790,J8,11
1791,J0,6
1791,J1,15
1791,J10,3
1791,J11,2
1791,J12,32
1791,J13,9
1791,J2,29
1791,J4,10
1791,J8,11
1792,J0,6
1792,J1,14
1792,J10,3
1792,J11,3
1792,J12,33
1792,J13,9
1792,J2,30
1792,J4,10
1792,J8,11
1793,J0,6
1793,J1,13
1793,J10,3
1793,J11,3
1793,J12,32
1793,J13,9
1793,J2,31
1793,J4,10
1793,J8,11
1794,J0,6
1794,J1,13
1794,J10,3
1794,J11,3
1794,J12,33
1794,J13,9
1794,J2,31
1794,J4,10
1794,J8,11
1795,J0,6
1795,J1,13
1795,J10,3
1795,J11,3
1795,J12,33
1795,J13,9
1795,J2,32
1795,J4,11
1795,J8,11
1796,J0,6
1796,J1,13
1796,J10,3
1796,J11,3
1796,J12,34
1796,J13,9
1796,J2,31
1796,J4,11
1796,J8,11
1797,J0,6
1797,J1,13
1797,J10,3
1797,J11,3
1797,J12,34
1797,J13,9
1797,J2,30
1797,J4,11
1797,J8,11
1798,J0,7
1798,J1,13
1798,J10,3
1798,J11,3
1798,J12,35
1798,J13,9
1798,J2,30
1798,J4,11
1798,J8,12
1799,J0,7
1799,J1,13
1799,J10,3
1799,J11,3
1799,J12,36
1799,J13,9
1799,J2,29
1799,J4,12
1799,J8,11
1800,J0,6
1800,J1,13
1800,J10,1
1800,J11,1
1800,J12,34
1800,J13,9
1800,J2,26
1800,J4,12
1800,J8,10
1801,J0,5
1801,J1,12
1801,J10,0
1801,J11,0
1801,J12,32
1801,J13,9
1801,J2,24
1801,J4,12
1801,J8,9
1802,J0,4
1802,J1,11
1802,J10,0
1802,J11,0
1802,J12,30
1802,J13,9
1802,J2,22
1802,J4,13
1802,J8,8
1803,J0,3
1803,J1,11
1803,J10,0
1803,J11,0
1803,J12,28
1803,J13,9
1803,J2,20
1803,J4,14
1803,J8,7
1804,J0,2
1804,J1,10
1804,J10,0
1804,J11,0
1804,J12,26
1804,J13,9
1804,J2,18
1804,J4,14
1804,J8,6
1805,J0,1
1805,J1,10
1805,J10,0
1805,J11,0
1805,J12,25
1805,J13,9
1805,J2,16
1805,J4,15
1805,J8,5
1806,J0,1
1806,J1,9
1806,J10,0
1806,J11,0
1806,J12,26
1806,J13,9
1806,J2,14
1806,J4,15
1806,J8,4
1807,J0,2
1807,J1,8
1807,J10,0
1807,J11,0
1807,J12,26
1807,J13,9
1807,J2,14
1807,J4,16
1807,J8,4
1808,J0,2
1808,J1,7
1808,J10,0
1808,J11,0
1808,J12,24
1808,J13,9
1808,J2,14
1808,J4,16
1808,J8,4
1809,J0,3
1809,J1,6
1809,J10,0
1809,J11,0
1809,J12,26
1809,J13,9
1809,J2,12
1809,J4,16
1809,J8,3
1810,J0,4
1810,J1,7
1810,J10,0
1810,J11,0
1810,J12,26
1810,J13,9
1810,J2,14
1810,J4,16
1810,J8,3
1811,J0,4
1811,J1,6
1811,J10,0
1811,J11,0
1811,J12,26
1811,J13,9
1811,J2,14
1811,J4,16
1811,J8,2
1812,J0,4
1812,J1,6
1812,J10,0
1812,J11,0
1812,J12,28
1812,J13,8
1812,J2,14
1812,J4,16
1812,J8,3
1813,J0,4
1813,J1,6
1813,J10,0
1813,J11,0
1813,J12,26
1813,J13,8
1813,J2,17
1813,J4,16
1813,J8,3
1814,J0,3
1814,J1,5
1814,J10,0
1814,J11,0
1814,J12,26
1814,J13,8
1814,J2,17
1814,J4,17
1814,J8,3
1815,J0,2
1815,J1,5
1815,J10,0
1815,J11,0
1815,J12,24
1815,J13,8
1815,J2,20
1815,J4,17
1815,J8,3
1816,J0,2
1816,J1,5
1816,J10,0
1816,J11,0
1816,J12,22
1816,J13,8
1816,J2,22
1816,J4,17
1816,J8,4
1817,J0,1
1817,J1,5
1817,J10,0
1817,J11,0
1817,J12,23
1817,J13,8
1817,J2,22
1817,J4,17
1817,J8,2
1818,J0,1
1818,J1,5
1818,J10,0
1818,J11,0
1818,J12,22
1818,J13,8
1818,J2,23
1818,J4,17
1818,J8,2
1819,J0,1
1819,J1,5
1819,J10,0
1819,J11,0
1819,J12,21
1819,J13,8
1819,J2,23
1819,J4,17
1819,J8,2
1820,J0,2
1820,J1,5
1820,J10,0
1820,J11,0
1820,J12,19
1820,J13,8
1820,J2,24
1820,J4,17
1820,J8,2
1821,J0,3
1821,J1,5
1821,J10,0
1821,J11,0
1821,J12,20
1821,J13,8
1821,J2,25
1821,J4,17
1821,J8,2
1822,J0,3
1822,J1,5
1822,J10,0
1822,J11,0
1822,J12,18
1822,J13,8
1822,J2,25
1822,J4,17
1822,J8,3
1823,J0,4
1823,J1,5
1823,J10,0
1823,J11,0
1823,J12,17
1823,J13,8
1823,J2,26
1823,J4,17
1823,J8,4
1824,J0,5
1824,J1,5
1824,J10,0
1824,J11,0
1824,J12,17
1824,J13,8
1824,J2,27
1824,J4,18
1824,J8,4
1825,J0,4
1825,J1,6
1825,J10,0
1825,J11,0
1825,J12,19
1825,J13,8
1825,J2,27
1825,J4,18
1825,J8,4
1826,J0,4
1826,J1,6
1826,J10,0
1826,J11,0
1826,J12,20
1826,J13,8
1826,J2,28
1826,J4,18
1826,J8,4
1827,J0,4
1827,J1,6
1827,J10,0
1827,J11,0
1827,J12,21
1827,J13,8
1827,J2,28
1827,J4,18
1827,J8,6
1828,J0,4
1828,J1,6
1828,J10,0
1828,J11,1
1828,J12,23
1828,J13,8
1828,J2,29
1828,J4,19
1828,J8,6
1829,J0,3
1829,J1,6
1829,J10,0
1829,J11,0
1829,J12,22
1829,J13,8
1829,J2,29
1829,J4,19
1829,J8,7
1830,J0,3
1830,J1,7
1830,J10,0
1830,J11,0
1830,J12,23
1830,J13,8
1830,J2,29
1830,J4,18
1830,J8,8
1831,J0,2
1831,J1,7
1831,J10,0
1831,J11,0
1831,J12,22
1831,J13,8
1831,J2,29
1831,J4,17
1831,J8,9
1832,J0,2
1832,J1,7
1832,J10,0
1832,J11,0
1832,J12,22
1832,J13,8
1832,J2,30
1832,J4,16
1832,J8,9
1833,J0,1
1833,J1,7
1833,J10,0
1833,J11,0
1833,J12,20
1833,J13,8
1833,J2,30
1833,J4,15
1833,J8,10
1834,J0,1
1834,J1,8
1834,J10,0
1834,J11,0
1834,J12,20
1834,J13,8
1834,J2,31
1834,J4,14
1834,J8,12
1835,J0,0
1835,J1,8
1835,J10,0
1835,J11,0
1835,J12,20
1835,J13,8
1835,J2,32
1835,J4,13
1835,J8,12
1836,J0,0
1836,J1,11
1836,J10,0
1836,J11,0
1836,J12,19
1836,J13,9
1836,J2,31
1836,J4,12
1836,J8,13
1837,J0,0
1837,J1,10
1837,J10,0
1837,J11,0
1837,J12,19
1837,J13,8
1837,J2,33
1837,J4,11
1837,J8,13
1838,J0,0
1838,J1,11
1838,J10,0
1838,J11,0
1838,J12,19
1838,J13,8
1838,J2,32
1838,J4,10
1838,J8,14
1839,J0,0
1839,J1,12
1839,J10,0
1839,J11,0
1839,J12,16
1839,J13,8
1839,J2,32
1839,J4,9
1839,J8,14
1840,J0,0
1840,J1,14
1840,J10,0
1840,J11,0
1840,J12,18
1840,J13,8
1840,J2,32
1840,J4,9
1840,J8,14
1841,J0,0
1841,J1,14
1841,J10,0
1841,J11,0
1841,J12,20
1841,J13,8
1841,J2,32
1841,J4,8
1841,J8,14
1842,J0,0
1842,J1,14
1842,J10,0
1842,J11,1
1842,J12,22
1842,J13,8
1842,J2,32
1842,J4,9
1842,J8,14
1843,J0,0
1843,J1,15
1843,J10,0
1843,J11,0
1843,J12,24
1843,J13,8
1843,J2,31
1843,J4,8
1843,J8,14
1844,J0,0
1844,J1,15
1844,J10,0
1844,J11,0
1844,J12,26
1844,J13,8
1844,J2,31
1844,J4,8
1844,J8,14
1845,J0,0
1845,J1,15
1845,J10,0
1845,J11,0
1845,J12,26
1845,J13,7
1845,J2,28
1845,J4,8
1845,J8,13
1846,J0,1
1846,J1,16
1846,J10,0
1846,J11,0
1846,J12,29
1846,J13,7
1846,J2,27
1846,J4,9
1846,J8,12
1847,J0,2
1847,J1,16
1847,J10,0
1847,J11,0
1847,J12,29
1847,J13,5
1847,J2,25
1847,J4,8
1847,J8,11
1848,J0,2
1848,J1,17
1848,J10,1
1848,J11,0
1848,J12,29
1848,J13,5
1848,J2,24
1848,J4,8
1848,J8,11
1849,J0,3
1849,J1,17
1849,J10,0
1849,J11,0
1849,J12,29
1849,J13,4
1849,J2,21
1849,J4,8
1849,J8,11
1850,J0,4
1850,J1,17
1850,J10,0
1850,J11,0
1850,J12,29
1850,J13,3
1850,J2,18
1850,J4,8
1850,J8,11
1851,J0,4
1851,J1,17
1851,J10,0
1851,J11,1
1851,J12,29
1851,J13,3
1851,J2,16
1851,J4,8
1851,J8,11
1852,J0,5
1852,J1,17
1852,J10,0
1852,J11,1
1852,J12,29
1852,J13,2
1852,J2,15
1852,J4,8
1852,J8,11
1853,J0,5
1853,J1,17
1853,J10,0
1853,J11,1
1853,J12,30
1853,J13,3
1853,J2,14
1853,J4,9
1853,J8,11
1854,J0,6
1854,J1,17
1854,J10,0
1854,J11,1
1854,J12,30
1854,J13,3
1854,J2,14
1854,J4,9
1854,J8,11
1855,J0,6
1855,J1,17
1855,J10,0
1855,J11,1
1855,J12,31
1855,J13,5
1855,J2,12
1855,J4,10
1855,J8,11
1856,J0,6
1856,J1,16
1856,J10,0
1856,J11,1
1856,J12,31
1856,J13,5
1856,J2,12
1856,J4,10
1856,J8,12
1857,J0,7
1857,J1,17
1857,J10,0
1857,J11,2
1857,J12,32
1857,J13,6
1857,J2,15
1857,J4,10
1857,J8,11
1858,J0,7
1858,J1,16
1858,J10,0
1858,J11,2
1858,J12,32
1858,J13,6
1858,J2,17
1858,J4,10
1858,J8,11
1859,J0,7
1859,J1,16
1859,J10,0
1859,J11,2
1859,J12,33
1859,J13,7
1859,J2,18
1859,J4,10
1859,J8,11
1860,J0,7
1860,J1,16
1860,J10,0
1860,J11,2
1860,J12,32
1860,J13,7
1860,J2,20
1860,J4,10
1860,J8,11
1861,J0,7
1861,J1,17
1861,J10,0
1861,J11,3
1861,J12,31
1861,J13,8
1861,J2,22
1861,J4,9
1861,J8,11
1862,J0,7
1862,J1,19
1862,J10,0
1862,J11,3
1862,J12,30
1862,J13,9
1862,J2,24
1862,J4,9
1862,J8,11
1863,J0,7
1863,J1,19
1863,J10,0
1863,J11,4
1863,J12,29
1863,J13,9
1863,J2,26
1863,J4,8
1863,J8,11
1864,J0,7
1864,J1,20
1864,J10,0
1864,J11,4
1864,J12,28
1864,J13,9
1864,J2,26
1864,J4,8
1864,J8,11
1865,J0,7
1865,J1,21
1865,J10,0
1865,J11,4
1865,J12,27
1865,J13,9
1865,J2,27
1865,J4,7
1865,J8,11
1866,J0,7
1866,J1,21
1866,J10,0
1866,J11,4
1866,J12,26
1866,J13,9
1866,J2,28
1866,J4,6
1866,J8,11
1867,J0,7
1867,J1,23
1867,J10,0
1867,J11,4
1867,J12,26
1867,J13,9
1867,J2,30
1867,J4,5
1867,J8,11
1868,J0,7
1868,J1,23
1868,J10,0
1868,J11,4
1868,J12,26
1868,J13,9
1868,J2,32
1868,J4,4
1868,J8,11
1869,J0,8
1869,J1,25
1869,J10,0
1869,J11,4
1869,J12,25
1869,J13,9
1869,J2,33
1869,J4,4
1869,J8,11
1870,J0,7
1870,J1,25
1870,J10,0
1870,J11,4
1870,J12,25
1870,J13,9
1870,J2,34
1870,J4,3
1870,J8,11
1871,J0,8
1871,J1,25
1871,J10,0
1871,J11,5
1871,J12,25
1871,J13,9
1871,J2,33
1871,J4,3
1871,J8,11
1872,J0,8
1872,J1,25
1872,J10,0
1872,J11,5
1872,J12,25
1872,J13,9
1872,J2,31
1872,J4,4
1872,J8,11
1873,J0,9
1873,J1,25
1873,J10,0
1873,J11,5
1873,J12,26
1873,J13,9
1873,J2,29
1873,J4,3
1873,J8,11
1874,J0,9
1874,J1,24
1874,J10,0
1874,J11,5
1874,J12,26
1874,J13,9
1874,J2,27
1874,J4,3
1874,J8,11
1875,J0,10
1875,J1,23
1875,J10,0
1875,J11,5
1875,J12,26
1875,J13,9
1875,J2,26
1875,J4,3
1875,J8,11
1876,J0,10
1876,J1,22
1876,J10,0
1876,J11,6
1876,J12,26
1876,J13,9
1876,J2,25
1876,J4,4
1876,J8,11
1877,J0,11
1877,J1,21
1877,J10,0
1877,J11,5
1877,J12,26
1877,J13,9
1877,J2,23
1877,J4,4
1877,J8,11
1878,J0,11
1878,J1,20
1878,J10,0
1878,J11,5
1878,J12,26
1878,J13,9
1878,J2,21
1878,J4,5
1878,J8,11
1879,J0,11
1879,J1,19
1879,J10,0
1879,J11,5
1879,J12,27
1879,J13,9
1879,J2,22
1879,J4,4
1879,J8,11
1880,J0,12
1880,J1,19
1880,J10,0
1880,J11,5
1880,J12,27
1880,J13,9
1880,J2,21
1880,J4,4
1880,J8,11
1881,J0,12
1881,J1,18
1881,J10,0
1881,J11,5
1881,J12,28
1881,J13,10
1881,J2,21
1881,J4,4
1881,J8,11
1882,J0,13
1882,J1,18
1882,J10,0
1882,J11,5
1882,J12,29
1882,J13,10
1882,J2,21
1882,J4,4
1882,J8,11
1883,J0,13
1883,J1,17
1883,J10,0
1883,J11,5
1883,J12,29
1883,J13,10
1883,J2,21
1883,J4,4
1883,J8,11
1884,J0,14
1884,J1,16
1884,J10,0
1884,J11,5
1884,J12,31
1884,J13,10
1884,J2,22
1884,J4,4
1884,J8,11
1885,J0,14
1885,J1,15
1885,J10,0
1885,J11,6
1885,J12,33
1885,J13,10
1885,J2,23
1885,J4,4
1885,J8,11
1886,J0,14
1886,J1,14
1886,J10,0
1886,J11,6
1886,J12,33
1886,J13,10
1886,J2,24
1886,J4,4
1886,J8,11
1887,J0,14
1887,J1,13
1887,J10,0
1887,J11,6
1887,J12,34
1887,J13,10
1887,J2,25
1887,J4,4
1887,J8,11
1888,J0,15
1888,J1,13
1888,J10,0
1888,J11,6
1888,J12,35
1888,J13,10
1888,J2,26
1888,J4,5
1888,J8,11
1889,J0,14
1889,J1,14
1889,J10,0
1889,J11,6
1889,J12,36
1889,J13,10
1889,J2,26
1889,J4,5
1889,J8,11
1890,J0,13
1890,J1,14
1890,J10,0
1890,J11,5
1890,J12,34
1890,J13,9
1890,J2,24
1890,J4,6
1890,J8,10
1891,J0,13
1891,J1,16
1891,J10,0
1891,J11,4
1891,J12,33
1891,J13,9
1891,J2,23
1891,J4,7
1891,J8,9
1892,J0,12
1892,J1,17
1892,J10,0
1892,J11,3
1892,J12,31
1892,J13,9
1892,J2,20
1892,J4,7
1892,J8,8
1893,J0,11
1893,J1,19
1893,J10,0
1893,J11,2
1893,J12,29
1893,J13,9
1893,J2,17
1893,J4,8
1893,J8,7
1894,J0,10
1894,J1,19
1894,J10,0
1894,J11,1
1894,J12,27
1894,J13,9
1894,J2,15
1894,J4,8
1894,J8,6
1895,J0,10
1895,J1,20
1895,J10,0
1895,J11,0
1895,J12,26
1895,J13,9
1895,J2,12
1895,J4,9
1895,J8,5
1896,J0,9
1896,J1,20
1896,J10,1
1896,J11,0
1896,J12,25
1896,J13,9
1896,J2,11
1896,J4,10
1896,J8,4
1897,J0,8
1897,J1,21
1897,J10,0
1897,J11,0
1897,J12,26
1897,J13,9
1897,J2,10
1897,J4,11
1897,J8,3
1898,J0,9
1898,J1,21
1898,J10,0
1898,J11,0
1898,J12,24
1898,J13,9
1898,J2,10
1898,J4,11
1898,J8,2
1899,J0,9
1899,J1,22
1899,J10,0
1899,J11,0
1899,J12,24
1899,J13,9
1899,J2,9
1899,J4,11
1899,J8,1
1900,J0,8
1900,J1,23
1900,J10,0
1900,J11,0
1900,J12,22
1900,J13,9
1900,J2,8
1900,J4,12
1900,J8,0
1901,J0,7
1901,J1,23
1901,J10,0
1901,J11,0
1901,J12,23
1901,J13,8
1901,J2,7
1901,J4,13
1901,J8,0
1902,J0,6
1902,J1,24
1902,J10,0
1902,J11,0
1902,J12,23
1902,J13,8
1902,J2,8
1902,J4,14
1902,J8,0
1903,J0,5
1903,J1,25
1903,J10,0
1903,J11,0
1903,J12,26
1903,J13,8
1903,J2,9
1903,J4,14
1903,J8,0
1904,J0,4
1904,J1,25
1904,J10,0
1904,J11,0
1904,J12,27
1904,J13,8
1904,J2,9
1904,J4,15
1904,J8,0
1905,J0,3
1905,J1,25
1905,J10,0
1905,J11,0
1905,J12,27
1905,J13,8
1905,J2,10
1905,J4,16
1905,J8,0
1906,J0,3
1906,J1,26
1906,J10,0
1906,J11,0
1906,J12,29
1906,J13,8
1906,J2,11
1906,J4,15
1906,J8,1
1907,J0,2
1907,J1,26
1907,J10,0
1907,J11,0
1907,J12,30
1907,J13,8
1907,J2,13
1907,J4,16
1907,J8,1
1908,J0,1
1908,J1,26
1908,J10,0
1908,J11,0
1908,J12,30
1908,J13,9
1908,J2,14
1908,J4,17
1908,J8,2
1909,J0,0
1909,J1,26
1909,J10,0
1909,J11,0
1909,J12,31
1909,J13,8
1909,J2,15
1909,J4,18
1909,J8,3
1910,J0,0
1910,J1,26
1910,J10,0
1910,J11,0
1910,J12,31
1910,J13,8
1910,J2,15
1910,J4,18
1910,J8,5
1911,J0,0
1911,J1,26
1911,J10,0
1911,J11,0
1911,J12,32
1911,J13,8
1911,J2,16
1911,J4,18
1911,J8,6
1912,J0,0
1912,J1,26
1912,J10,1
1912,J11,0
1912,J12,33
1912,J13,8
1912,J2,17
1912,J4,18
1912,J8,6
1913,J0,0
1913,J1,26
1913,J10,0
1913,J11,0
1913,J12,33
1913,J13,8
1913,J2,17
1913,J4,18
1913,J8,10
1914,J0,0
1914,J1,26
1914,J10,0
1914,J11,0
1914,J12,33
1914,J13,8
1914,J2,17
1914,J4,18
1914,J8,9
1915,J0,0
1915,J1,26
1915,J10,0
1915,J11,0
1915,J12,33
1915,J13,8
1915,J2,17
1915,J4,18
1915,J8,10
1916,J0,0
1916,J1,26
1916,J10,0
1916,J11,1
1916,J12,33
1916,J13,8
1916,J2,18
1916,J4,18
1916,J8,11
1917,J0,0
1917,J1,26
1917,J10,0
1917,J11,0
1917,J12,32
1917,J13,8
1917,J2,18
1917,J4,18
1917,J8,12
1918,J0,0
1918,J1,27
1918,J10,0
1918,J11,0
1918,J12,31
1918,J13,8
1918,J2,18
1918,J4,18
1918,J8,13
1919,J0,0
1919,J1,27
1919,J10,0
1919,J11,0
1919,J12,29
1919,J13,8
1919,J2,19
1919,J4,18
1919,J8,14
1920,J0,0
1920,J1,27
1920,J10,0
1920,J11,0
1920,J12,27
1920,J13,9
1920,J2,19
1920,J4,17
1920,J8,16
1921,J0,0
1921,J1,28
1921,J10,0
1921,J11,0
1921,J12,27
1921,J13,9
1921,J2,19
1921,J4,16
1921,J8,18
1922,J0,0
1922,J1,28
1922,J10,0
1922,J11,0
1922,J12,26
1922,J13,9
1922,J2,20
1922,J4,15
1922,J8,19
1923,J0,0
1923,J1,28
1923,J10,0
1923,J11,0
1923,J12,25
1923,J13,9
1923,J2,21
1923,J4,14
1923,J8,19
1924,J0,0
1924,J1,28
1924,J10,0
1924,J11,0
1924,J12,24
1924,J13,9
1924,J2,21
1924,J4,13
1924,J8,19
1925,J0,0
1925,J1,28
1925,J10,0
1925,J11,0
1925,J12,25
1925,J13,9
1925,J2,22
1925,J4,12
1925,J8,19
1926,J0,0
1926,J1,28
1926,J10,0
1926,J11,1
1926,J12,23
1926,J13,9
1926,J2,22
1926,J4,11
1926,J8,19
1927,J0,0
1927,J1,28
1927,J10,0
1927,J11,0
1927,J12,21
1927,J13,9
1927,J2,23
1927,J4,10
1927,J8,19
1928,J0,0
1928,J1,28
1928,J10,0
1928,J11,0
1928,J12,22
1928,J13,9
1928,J2,23
1928,J4,9
1928,J8,19
1929,J0,0
1929,J1,28
1929,J10,0
1929,J11,1
1929,J12,21
1929,J13,9
